Student ID,Age,Name of Website,Class,Daily Frequency(Hour),Gender
S001,17,Game,Nine,1,Male
S002,16,Game,Ten,5,Female
S003,15,Game,Nine,8,Male
S004,15,Youtube,Nine,5,Male
S005,16,Freefire,Ten,9,Male
S006,16,Game,Ten,6,Male
S007,16,Youtube,Ten,5,Female
S008,16,Facebook,Ten,1,Male
S009,15,Freefire,Eight,8,Male
S010,15,Facebook,Nine,5,Male
S011,16,Youtube,Nine,7,Male
S012,15,Freefire,Nine,9,Male
S013,16,Game,Nine,5,Male
S014,15,Freefire,Nine,8,Female
S015,17,Game,Nine,4,Female
S016,16,Freefire,Ten,7,Female
S017,15,Youtube,Eight,6,Male
S018,15,Game,Eight,5,Male
S019,15,Game,Ten,4,Male
S020,14,Facebook,Eight,5,Male
S021,16,Game,Ten,8,Male
S022,17,Freefire,Ten,10,Female
S023,13,Facebook,Seven,7,Male
S024,16,Youtube,Nine,1,Male
S025,15,Game,Nine,5,Male
S026,14,Freefire,Eight,7,Male
S027,15,Youtube,Nine,5,Male
S028,15,Game,Ten,4,Male
S029,16,Youtube,Ten,6,Male
S030,16,Freefire,Nine,8,Female
S031,13,Youtube,Eight,1,Male
S032,15,Youtube,Ten,4,Male
S033,17,Freefire,Ten,12,Male
S034,16,Youtube,Ten,7,Male
S035,14,Game,Eight,1,Female
S036,16,Youtube,Nine,5,Female
S037,17,Youtube,Ten,4,Male
S038,16,Freefire,Ten,5,Male
S039,16,Freefire,Ten,2,Female
S040,14,Facebook,Eight,6,Male
S041,16,Game,Ten,5,Male
S042,14,Freefire,Eight,8,Male
S043,13,Youtube,Eight,5,Female
S044,14,Facebook,Eight,8,Male
S045,13,Game,Eight,4,Male
S046,14,Freefire,Nine,14,Female
S047,15,Facebook,Nine,8,Male
S048,14,Game,Seven,7,Female
S049,14,Freefire,Seven,4,Male
S050,14,Youtube,Seven,7,Male
S051,15,Game,Nine,8,Male
S052,16,Freefire,Eight,1,Female
S053,13,Game,Seven,7,Male
S054,14,Youtube,Eight,5,Male
S055,16,Game,Ten,8,Male
S056,16,Facebook,Ten,7,Male
S057,16,Freefire,Ten,6,Male
S058,13,Game,Seven,1,Male
S059,15,Youtube,Nine,5,Female
S060,15,Freefire,Nine,2,Male
S061,16,Freefire,Ten,2,Male
S062,14,Game,Eight,5,Male
S063,15,Freefire,Nine,3,Male
S064,15,Game,Nine,5,Male
S065,14,Freefire,Eight,8,Female
S066,15,Freefire,Ten,9,Male
S067,15,Game,Eight,5,Male
S068,17,Game,Ten,5,Female
S069,13,Freefire,Seven,6,Male
S070,14,Freefire,Seven,12,Female
S071,14,Game,Seven,6,Male
S072,13,Game,Seven,7,Male
S073,15,Game,Eight,7,Male
S074,14,Game,Nine,8,Male
S075,15,Freefire,Ten,13,Male
S076,13,Game,Seven,9,Male
S077,16,Freefire,Nine,10,Male
S078,17,Game,Ten,5,Male
S079,16,Game,Ten,6,Male
S080,14,Game,Eight,2,Male
S081,15,Freefire,Eight,2,Male
S082,14,Facebook,Eight,3,Male
S083,15,Game,Nine,4,Male
S084,14,Freefire,Eight,3,Male
S085,15,Freefire,Ten,3,Male
S086,16,Game,Ten,5,Male
S087,15,Facebook,Nine,5,Male
S088,14,Freefire,Eight,7,Male
S089,13,Youtube,Seven,4,Female
S090,17,Game,Ten,5,Male
S091,15,Freefire,Seven,5,Female
S092,16,Facebook,Ten,6,Male
S093,14,Freefire,Nine,6,Male
S094,15,Game,Ten,7,Male
S095,14,Game,Nine,8,Male
S096,13,Freefire,Seven,4,Male
S097,15,Game,Eight,7,Male
S098,16,Game,Ten,5,Male
S099,15,Freefire,Ten,7,Male
S100,13,Game,Seven,6,Female
S101,17,Game,Ten,8,Male
S102,16,Game,Ten,3,Female
S103,15,Game,Nine,2,Male
S104,15,Youtube,Nine,1,Male
S105,16,Freefire,Ten,4,Male
S106,16,Game,Ten,5,Male
S107,16,Youtube,Ten,4,Female
S108,16,Facebook,Ten,6,Male
S109,15,Freefire,Eight,5,Male
S110,15,Facebook,Nine,4,Male
S111,16,Youtube,Nine,6,Male
S112,15,Freefire,Nine,2,Male
S113,16,Game,Nine,1,Male
S114,15,Freefire,Nine,5,Female
